function,country,fraudulent
Other,GB,0
Customer Service,GR,0
Business Development,NL,0
Management,US,0
Information Technology,US,0
Education,US,0
Information Technology,US,0
Customer Service,US,0
Management,IN,0
Other,US,0
Sales,US,0
Engineering,KE,0
Education,US,0
Health Care Provider,US,0
Manufacturing,US,0
Health Care Provider,US,0
Other,US,0
Finance,NL,0
Quality Assurance,US,0
Engineering,MX,0
Information Technology,US,0
Information Technology,GR,0
Engineering,GB,0
Production,NL,0
Writing/Editing,US,0
Other,GB,0
Engineering,US,0
Education,US,0
Information Technology,CA,0
Information Technology,IN,0
Administrative,US,0
Writing/Editing,DE,0
Health Care Provider,US,0
Other,US,0
Information Technology,DE,0
Information Technology,US,0
Training,GB,0
Sales,US,0
Engineering,US,1
Other,US,0
Information Technology,IN,0
Engineering,US,1
Finance,US,0
Information Technology,US,0
Information Technology,PH,0
Other,US,0
Consulting,FR,0
Marketing,US,0
Design,GB,0
Management,US,0
Design,US,0
Education,US,0
Sales,US,0
Marketing,US,0
Advertising,DE,0
Writing/Editing,DE,0
Engineering,US,0
Other,US,0
Sales,US,0
Management,US,0
Education,US,0
Information Technology,CA,0
Sales,US,0
Administrative,US,0
Writing/Editing,DE,0
Health Care Provider,US,0
Health Care Provider,US,0
Administrative,US,0
Health Care Provider,US,0
Administrative,US,0
Health Care Provider,US,0
Sales,US,0
Administrative,EG,0
Information Technology,US,0
Information Technology,GB,0
Sales,US,0
Marketing,US,0
Production,US,0
Sales,US,0
Customer Service,ES,0
Health Care Provider,US,0
Engineering,GR,0
Training,GB,0
Business Analyst,GB,0
Other,US,0
Design,US,0
Manufacturing,US,0
Other,US,0
Engineering,US,0
Production,GB,0
Information Technology,GB,0
Design,US,0
Other,US,0
Education,US,0
Manufacturing,US,0
Marketing,US,0
Other,US,0
Information Technology,AU,0
Information Technology,SE,0
Engineering,US,0
Information Technology,EE,0
Information Technology,US,0
Engineering,BR,0
Consulting,US,0
Finance,US,0
Other,US,0
Engineering,GR,0
Administrative,GB,0
Art/Creative,US,0
Engineering,GR,0
Customer Service,US,0
Sales,US,0
Management,CA,0
Manufacturing,US,0
Education,US,0
Other,US,0
Management,US,0
Advertising,NZ,0
Design,GB,0
Engineering,US,0
Information Technology,GR,0
Information Technology,US,0
Management,US,0
Other,GB,0
Research,GB,0
Engineering,NZ,0
Health Care Provider,US,0
Engineering,NL,0
Financial Analyst,GR,0
Product Management,NZ,0
Management,SG,0
Education,US,0
Sales,GB,0
Other,US,0
Customer Service,IE,0
Other,US,0
Customer Service,US,0
Engineering,US,0
Customer Service,BR,0
Consulting,US,0
Quality Assurance,US,0
Other,US,0
Information Technology,US,0
Education,US,0
Engineering,BR,0
Other,Undefined,0
Business Development,US,0
Education,US,0
Engineering,NZ,0
Administrative,US,0
Financial Analyst,US,0
Marketing,US,0
Customer Service,US,0
Administrative,US,0
Sales,US,0
Administrative,AU,0
Information Technology,NZ,0
Management,US,0
Engineering,GB,0
Information Technology,CA,0
Health Care Provider,US,0
Project Management,US,0
Information Technology,ES,0
Other,US,0
Management,US,0
Information Technology,US,0
Health Care Provider,GB,0
Sales,GB,0
Management,Non-US,0
Information Technology,PH,0
Customer Service,US,0
Sales,US,0
Sales,US,0
Engineering,US,0
Other,US,0
Design,US,0
Sales,GB,0
Other,US,0
Administrative,ES,0
Other,US,0
Engineering,US,1
Engineering,GB,0
Customer Service,US,0
Engineering,GR,0
Design,GR,0
Information Technology,DE,0
Information Technology,US,0
Management,Undefined,0
Administrative,GB,0
Accounting/Auditing,US,0
Engineering,US,0
Management,US,0
Information Technology,IE,0
Customer Service,US,0
Project Management,US,0
Engineering,IL,0
Sales,US,0
Customer Service,US,0
Quality Assurance,BE,0
Administrative,US,0
Engineering,US,0
Management,KE,0
Administrative,Undefined,0
Health Care Provider,US,0
Business Development,US,0
Other,IN,0
Other,US,0
Customer Service,US,0
Customer Service,US,0
Sales,US,0
Information Technology,SK,0
Customer Service,US,0
Advertising,HK,0
Consulting,US,0
Engineering,US,0
Customer Service,CA,0
Information Technology,US,0
Information Technology,JP,0
Customer Service,US,0
Customer Service,US,0
Project Management,NZ,0
Sales,US,0
Art/Creative,US,0
Health Care Provider,Undefined,0
Customer Service,US,0
Customer Service,US,0
Customer Service,CA,0
Customer Service,US,0
Administrative,US,0
Project Management,CA,0
Customer Service,US,0
Management,US,0
Other,Undefined,0
Education,US,0
Engineering,GB,0
Strategy/Planning,US,0
Customer Service,CA,0
Customer Service,US,0
Design,US,0
Education,US,0
Customer Service,GB,0
Management,US,0
Management,GB,0
Education,US,0
Marketing,US,0
Education,US,0
Sales,GB,0
Financial Analyst,US,0
Design,US,0
Management,US,0
Customer Service,US,0
Sales,US,0
Customer Service,US,0
Engineering,NZ,0
Management,Undefined,0
Customer Service,US,0
Other,US,0
Administrative,US,0
Customer Service,US,0
Management,US,0
Engineering,DE,0
Marketing,US,0
Information Technology,US,0
Information Technology,GR,0
Business Development,IL,0
Customer Service,US,0
Marketing,IE,0
Marketing,US,0
Customer Service,US,0
Management,US,0
Engineering,US,0
Marketing,IL,0
Art/Creative,US,0
General Business,GB,0
Marketing,US,0
Information Technology,US,0
Health Care Provider,US,0
Purchasing,US,0
Customer Service,US,0
Sales,US,0
Production,US,0
Engineering,US,1
Customer Service,US,0
Marketing,IN,0
Information Technology,US,0
Engineering,US,0
Customer Service,CA,0
Engineering,US,0
Health Care Provider,US,0
Education,US,0
Customer Service,US,0
Administrative,US,0
Management,US,1
Information Technology,US,0
Customer Service,GB,0
Design,US,0
Information Technology,US,0
Business Development,US,0
Marketing,GB,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Quality Assurance,US,0
Marketing,GR,0
Research,US,0
Management,US,0
Customer Service,US,0
Other,US,0
Management,US,0
Customer Service,US,0
Engineering,GB,0
Information Technology,GB,0
Other,GB,0
Information Technology,US,0
Management,US,0
Sales,US,0
Customer Service,US,0
Management,US,0
Information Technology,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Administrative,US,0
Customer Service,US,0
Marketing,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Engineering,GR,0
Marketing,US,0
Other,IE,0
Management,US,0
Customer Service,US,0
Engineering,GR,0
Engineering,GR,0
Project Management,US,0
Marketing,RO,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Education,US,0
Management,US,0
Design,NZ,0
Health Care Provider,US,0
Customer Service,US,0
Management,US,0
Customer Service,US,0
Marketing,US,0
Management,Undefined,0
Information Technology,US,0
Consulting,US,0
Sales,DE,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Quality Assurance,US,0
Advertising,IL,0
Customer Service,US,0
Customer Service,US,0
Engineering,GR,0
Advertising,GB,0
Marketing,TH,0
Marketing,US,0
Other,US,0
Design,NZ,0
Education,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,CA,0
Quality Assurance,PL,0
Engineering,US,0
Information Technology,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Consulting,IN,0
Administrative,US,0
Customer Service,GR,0
Information Technology,US,0
Management,GB,0
Sales,US,0
General Business,US,0
Management,DE,0
Information Technology,US,0
Management,US,0
Information Technology,US,0
Sales,US,0
Finance,US,0
Customer Service,US,0
Engineering,US,0
Education,US,0
Administrative,US,0
Marketing,Undefined,0
Management,US,0
Administrative,GB,0
Art/Creative,US,0
Customer Service,US,0
Education,US,0
Marketing,BR,0
Management,US,0
Information Technology,CA,0
Information Technology,US,0
Manufacturing,US,0
Customer Service,US,0
Customer Service,US,0
Sales,GB,0
Marketing,GB,0
Information Technology,US,0
Business Analyst,GB,0
Engineering,US,0
Information Technology,Non-US,0
Other,US,0
Research,US,0
Information Technology,US,0
Administrative,US,0
Customer Service,CA,0
Administrative,GB,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Engineering,GB,0
Customer Service,US,0
Education,US,0
Research,US,0
Health Care Provider,US,0
Customer Service,US,0
Information Technology,Undefined,0
Management,Undefined,0
Information Technology,GR,0
Customer Service,US,0
Customer Service,US,0
Sales,US,0
Project Management,US,0
Public Relations,US,0
Customer Service,US,0
Education,US,0
Customer Service,US,0
Education,CA,0
Consulting,Undefined,0
Public Relations,GB,0
Customer Service,US,0
Health Care Provider,US,0
Customer Service,MU,0
Education,CA,0
Information Technology,GB,0
Design,Undefined,0
Customer Service,US,0
Education,US,0
Customer Service,US,0
Sales,GB,0
Supply Chain,US,0
Education,US,0
Customer Service,US,0
Advertising,NZ,0
Engineering,US,1
Legal,US,0
Engineering,GB,0
Sales,US,0
Customer Service,US,0
Information Technology,Non-US,0
Other,US,0
Education,US,0
Sales,DE,0
Management,Undefined,0
Engineering,US,0
Customer Service,GB,1
Education,US,0
Other,Undefined,0
Customer Service,Non-US,0
Engineering,Undefined,0
Customer Service,GB,0
Information Technology,US,0
Management,US,0
Information Technology,US,0
Sales,GB,0
Other,US,0
Design,GB,0
Design,US,0
Other,US,0
Human Resources,CA,0
Management,GB,0
Marketing,US,0
Management,GB,0
Business Analyst,US,0
Engineering,DE,0
Marketing,US,0
Sales,US,0
Supply Chain,GB,0
Administrative,US,0
Financial Analyst,US,0
Information Technology,DE,0
Information Technology,US,0
Customer Service,US,0
Customer Service,US,0
Sales,US,0
Customer Service,US,0
Customer Service,CA,0
Information Technology,NZ,0
Sales,US,0
Business Analyst,GB,0
Information Technology,DE,0
Administrative,US,0
Engineering,BR,0
Other,US,0
Marketing,GR,0
Marketing,US,0
Advertising,NZ,0
Information Technology,GR,0
Engineering,US,0
Information Technology,US,0
Customer Service,US,0
Data Analyst,US,0
Other,AU,0
Training,SA,0
Health Care Provider,US,0
Information Technology,NZ,0
Human Resources,US,0
Training,US,0
Information Technology,US,0
Sales,US,0
Education,US,0
Legal,US,0
Engineering,US,0
Project Management,CA,0
Management,US,0
Information Technology,SE,0
Production,US,0
Design,US,0
Health Care Provider,US,0
Human Resources,GB,0
Engineering,EG,0
Other,CA,0
Other,CA,0
Sales,IN,0
Customer Service,IE,0
Sales,US,0
Other,US,0
Customer Service,US,0
Engineering,US,0
Marketing,US,0
Engineering,US,1
Information Technology,GB,0
Management,US,0
Engineering,US,0
Sales,US,0
Sales,GB,0
Project Management,US,0
Administrative,US,0
Health Care Provider,US,0
Marketing,DK,0
Accounting/Auditing,US,0
Information Technology,US,0
Engineering,US,0
Information Technology,US,0
Sales,PA,0
Writing/Editing,US,0
Administrative,GB,0
Management,US,0
Customer Service,US,0
Education,US,0
Information Technology,GB,0
Consulting,US,0
Finance,US,0
Engineering,US,0
Writing/Editing,GB,0
Information Technology,US,0
Information Technology,US,0
Engineering,GR,0
Sales,US,0
Health Care Provider,US,0
Information Technology,GR,0
Design,FR,0
Quality Assurance,US,0
Information Technology,US,0
Health Care Provider,GB,0
Other,US,0
Engineering,US,0
Writing/Editing,US,0
Health Care Provider,US,0
Information Technology,US,0
Sales,US,0
Management,US,0
Writing/Editing,DE,0
Education,US,0
Accounting/Auditing,US,0
Engineering,US,0
Engineering,GB,0
Engineering,GB,0
Information Technology,US,0
Sales,AU,0
Engineering,US,0
Business Development,NL,0
Design,US,0
Other,US,0
Information Technology,ZA,0
Art/Creative,US,0
Health Care Provider,US,0
Administrative,US,0
Education,US,0
Engineering,US,0
Health Care Provider,US,0
Management,US,0
Customer Service,US,0
Product Management,US,0
Design,GB,0
Administrative,GB,0
Management,PH,0
Engineering,US,0
Business Development,GB,0
Administrative,GB,0
Art/Creative,GB,0
Marketing,US,0
Marketing,GB,0
Other,PA,0
Engineering,GB,0
Other,FI,0
Quality Assurance,US,0
Marketing,GR,0
Production,US,0
Information Technology,GB,0
Engineering,US,0
Engineering,US,1
Other,GB,0
Management,US,0
Other,US,0
Business Analyst,US,0
Finance,NL,0
Information Technology,US,0
Management,IL,0
Production,NL,0
Other,LT,0
Engineering,CA,0
Management,US,0
Design,GB,0
Manufacturing,US,0
Engineering,CA,0
Information Technology,IN,0
Education,ZA,0
Health Care Provider,US,0
Administrative,US,0
Management,US,0
Consulting,US,0
Engineering,GB,0
Management,US,0
Other,US,0
Health Care Provider,CA,0
Management,US,0
Other,Non-US,0
Administrative,GB,0
Sales,PH,0
Information Technology,US,0
Health Care Provider,US,0
Management,GB,0
Management,US,0
Information Technology,US,0
Engineering,TR,0
Other,US,0
Management,DE,0
Training,US,0
Human Resources,Non-US,0
Information Technology,US,0
Customer Service,US,0
Management,US,0
Management,US,0
Engineering,US,0
Engineering,AU,0
Management,Undefined,0
Engineering,US,0
Human Resources,US,0
Information Technology,LT,0
Engineering,US,0
Education,US,0
Information Technology,AU,0
Management,DE,0
Information Technology,NZ,0
Business Development,US,0
Marketing,GB,0
Engineering,GB,0
Other,CA,0
Administrative,GB,0
Information Technology,US,0
Management,US,0
Education,US,0
Manufacturing,US,0
Information Technology,CA,0
Engineering,NZ,0
Public Relations,US,0
Management,US,0
Marketing,US,0
Information Technology,Non-US,0
Information Technology,Non-US,0
Customer Service,US,0
Health Care Provider,US,0
Research,US,0
Information Technology,DK,0
Information Technology,US,0
Project Management,US,0
Information Technology,Undefined,0
Education,NI,0
General Business,GB,0
Customer Service,GB,0
Education,US,0
Education,US,0
Manufacturing,US,0
Customer Service,US,0
Project Management,GR,0
Administrative,US,0
Marketing,GB,0
Information Technology,GR,0
Engineering,US,0
Engineering,DE,0
Engineering,NI,0
Art/Creative,CA,0
Art/Creative,GB,0
Administrative,GB,0
Advertising,CA,0
Project Management,GR,0
Design,GB,0
Engineering,US,1
Design,US,0
Education,US,0
Sales,US,0
Production,US,0
Engineering,CA,0
Administrative,US,0
Engineering,US,0
Information Technology,GB,0
Marketing,SG,0
Finance,AU,0
Accounting/Auditing,US,0
Engineering,PL,0
Sales,US,0
Administrative,GB,0
Production,US,0
Sales,US,0
Sales,US,0
Sales,US,0
Health Care Provider,US,0
Data Analyst,US,0
Information Technology,GR,0
Accounting/Auditing,US,0
Customer Service,CA,0
Customer Service,US,0
Engineering,Undefined,0
Writing/Editing,US,0
Information Technology,Undefined,0
Other,US,0
Legal,US,0
Sales,US,0
Legal,IE,0
Administrative,GB,0
Education,US,0
Information Technology,BE,0
Information Technology,US,0
Other,DE,0
Information Technology,US,0
Human Resources,EG,0
Design,CA,0
Information Technology,US,0
Information Technology,GR,0
Marketing,US,0
Information Technology,GB,0
Marketing,US,0
Engineering,US,0
Research,US,0
Management,DE,0
Marketing,GB,0
Engineering,US,0
Customer Service,US,0
Information Technology,US,0
Engineering,US,0
Customer Service,US,0
Sales,BE,0
Other,US,0
Information Technology,US,0
Management,US,0
Management,DE,0
Engineering,US,0
Sales,GB,0
Health Care Provider,US,0
Education,US,0
Health Care Provider,US,0
Engineering,US,0
Sales,US,0
Customer Service,US,0
Customer Service,US,0
Engineering,US,0
Education,US,0
Other,AU,1
Information Technology,CA,0
Information Technology,ES,0
Sales,US,0
Sales,US,0
Engineering,US,0
Customer Service,US,0
Project Management,ZA,0
Education,US,0
Customer Service,US,0
Management,US,0
Management,TH,0
Engineering,IN,0
Customer Service,US,0
Sales,GB,0
Customer Service,US,0
Marketing,US,0
Marketing,US,0
Management,US,0
Sales,GB,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Engineering,US,0
Customer Service,US,0
Customer Service,US,0
Education,US,0
Education,CN,0
Marketing,DE,0
Customer Service,US,0
Customer Service,US,0
Management,US,0
Customer Service,US,0
Customer Service,US,0
Sales,GB,0
Customer Service,US,0
Accounting/Auditing,US,0
Information Technology,BE,0
Administrative,US,0
Customer Service,US,0
Marketing,US,0
Engineering,US,0
Sales,IN,0
Sales,GR,0
Customer Service,US,0
Customer Service,US,0
Other,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Human Resources,US,0
Public Relations,US,0
Information Technology,US,0
Customer Service,US,0
Education,US,0
Customer Service,US,0
Customer Service,US,0
Other,US,0
Customer Service,US,0
Customer Service,US,0
Management,GB,0
Marketing,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,US,0
Design,US,0
Administrative,US,0
Information Technology,NZ,0
Information Technology,US,0
Quality Assurance,US,0
Customer Service,US,0
Design,US,0
Customer Service,GB,0
Customer Service,CA,0
Other,US,0
Education,US,0
Management,US,0
Customer Service,US,0
Engineering,GB,0
Management,Undefined,0
Sales,US,0
Customer Service,US,0
Sales,US,0
Marketing,US,0
Marketing,US,0
Administrative,US,0
Customer Service,US,0
Information Technology,EG,0
Distribution,GB,0
Engineering,DE,0
Administrative,GB,0
Customer Service,US,0
Other,US,0
Engineering,US,0
Information Technology,GR,0
Other,US,0
Information Technology,DE,0
Information Technology,GB,0
